/usr/bin/python3.6 /home/username/PycharmProjects/vk_api_python/Main.py 56719936 *removed_token* 50
Ruslan               Mutygullin           vk.com/213475511
Andrey               Chuprilin            vk.com/70260206
Liz                  Plekhanova           vk.com/37261519
Kirill               Merzlyakov           vk.com/93377245
Timur                Sharifyanov          vk.com/15970391
Artem                Artemyev             vk.com/37239378
Valeria              Davydova             vk.com/418177694
Alexandra            Zavyalova            vk.com/154959238
Kirill               Churkin              vk.com/42367257
Alexandra            Dunaeva              vk.com/6418274
Elena                Tarskaya             vk.com/375944161
Mikhail              Startsev             vk.com/53360669
Elena                Ignatenko            vk.com/379071731
Mikhail              Filipyev             vk.com/39457579
Klava                Dudochkina           vk.com/345578495
Evgeny               Vedernikov           vk.com/7757939
Nikita               Shestakov            vk.com/349112769
Artur                Khuramshin           vk.com/296578927
Ilya                 Nasyrov              vk.com/5217766
Mikhail              Pinchuk              vk.com/103168908
Denis                Malykh               vk.com/14929331
Olga                 Schekaleva           vk.com/60781284
Misha                Nuriev               vk.com/44539758
Lena                 Golubeva             vk.com/316239497
Olga                 Ivanova              vk.com/205081864
Olga                 Kovaliova            vk.com/269063255
Irina                Kulikovskaya         vk.com/282622400
Sanya                Menschikov           vk.com/57547166
Ksenia               Sinitsina            vk.com/176800182
Timofey              Epanchintsev         vk.com/39908317
Lyudmila             Myagkova             vk.com/278452665
Vitaly               Lazo                 vk.com/128310463
Pavel                Blinov               vk.com/13498276
Ilya                 Starikov             vk.com/15236757
Olga                 Volkova              vk.com/55785135
Ivan                 Oberyukhtin          vk.com/124419279
Polina               Kharlamova           vk.com/229496381
Maria                Smirnova             vk.com/234436310
Alexander            Serpukhov            vk.com/199553533
Maxim                Vorobyev             vk.com/82457313
Andrey               Skulkin              vk.com/61468253
Mikhail              Patalakha            vk.com/183269770
Vasilisa             Lekomtseva           vk.com/3756594
Anastasia            Batueva              vk.com/93246008
Hitori               Kazuki               vk.com/168132715
Kirill               Devyatkin            vk.com/87945611
Zhenya               Kulikova             vk.com/3084297
Yulia                Chelnokova(Blazhnova) vk.com/3069264
Bermet               Zhukeshova           vk.com/198829784
Maria                Stepanova            vk.com/139847062

Process finished with exit code 0



/usr/bin/python3.6 /home/username/PycharmProjects/vk_api_python/Main.py 1 *removed_token*
Denis                Shev                 vk.com/15984132
Ivan                 Mityanin             vk.com/427752041
Yury                 Legalov              vk.com/240888741
Gabit                Ideyov               vk.com/65764695
Snoopy               Bryan                vk.com/468904371
Violet               Pavie                vk.com/321990187
Alexander            Lukankin             vk.com/147720804
Tanya                Korolkova            vk.com/231113843
Sokolova             Vikentieva           vk.com/272538722
Stanislav            Lugansky             vk.com/344845686
James                Bond                 vk.com/314714745
Anton                Buchatsky            vk.com/443297887
